Root
Root
Root
Root
Root
├── (6, 0, 5, 0, 'Bp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 2, 3, 2, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 'Wp', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 3, 3, 3, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 'Wp', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 4, 3, 4, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 'Wp', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 5, 3, 5, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 'Wp', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 6, 3, 6, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 'Wp', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 7, 3, 7, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp'], [0, 0, 0, 0, 0, 0, 0, 'Wp', 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   └── (2, 8, 3, 8, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 0], [0, 0, 0, 0, 0, 0, 0, 0, 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
├── (6, 1, 5, 1, 'Bp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (0, 0, 1, 0, 'Wl', [[0, 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], ['Wl', 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (0, 2, 1, 2, 'Ws', [['Wl', 'Wn', 0, 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 'Ws', 'Ws', 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Ws', 'Bs', 'Ws', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (0, 3, 1, 3, 'Wg', [['Wl', 'Wn', 'Ws', 0, 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 'Wg', 'Wg', 'Wg', 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Wg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (0, 4, 1, 4, 'Wk', [['Wl', 'Wn', 'Ws', 'Wg', 0, 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 'Wk', 'Wk', 'Wk', 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Wk', 'Wk', 'Wk', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (0, 5, 1, 5, 'Wg', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 0, 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 'Wg', 'Wg', 'Wg', 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Wg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (0, 6, 1, 6, 'Ws', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 0, 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 'Ws', 'Ws', 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Ws', 'Bs', 'Ws', 'Bl']], False, False)
│   ├── (0, 8, 1, 8, 'Wl', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 0], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 'Wl'], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (1, 1, 1, 2, 'Wr', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], ['Wr', 0, 'Wr', 'Wr', 'Wr', 'Wr', 'Wr', 'Wb', 'Wr'], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 0, 3, 0, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], [0, 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], ['Wp', 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 1, 3, 1, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 'Wp', 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 2, 3, 2, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 'Wp', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 3, 3, 3, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 'Wp', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 4, 3, 4, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 'Wp', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 5, 3, 5, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp', 'Wp'], [0, 0, 0, 0, 0, 'Wp', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
│   ├── (2, 6, 3, 6, 'Wp', [['Wl', 'Wn', 'Ws', 'Wg', 'Wk', 'Wg', 'Ws', 'Wn', 'Wl'], [0, 'Wr', 0, 0, 0, 0, 0, 'Wb', 0], ['Wp', 'Wp', 'Wp', 'Wp', 'Wp', 'Wp', 0, 'Wp', 'Wp'], [0, 0, 0, 0, 0, 0, 'Wp', 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 'Bp', 0, 0, 0, 0, 0, 0, 0], ['Bp', 0, 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp', 'Bp'], [0, 'Bb', 0, 0, 0, 0, 0, 'Br', 0], ['Bl', 'Bn', 'Bs', 'Bg', 'Bk', 'Bg', 'Bs', 'Bn', 'Bl']], False, False)
